id_number,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers Prev Yr,Followers,Followers gained,Followers gained percent,Language,Partnered,Mature
23,Jynxzi,2351358060,136335,102970,17246,1594649,4615150,3020501,1.894147866,English,1,0
24,shroud,2349633915,144330,156716,16279,10459150,10760732,301582,0.028834274,English,1,0
25,우왁굳 (woowakgood),2325432015,125340,65775,18552,934877,1044291,109414,0.117035717,Korean,1,0
26,NoWay4u_Sir,2290522215,187920,48646,12188,590568,661198,70630,0.119596727,German,1,0
27,Nix,2276896935,62055,272205,36691,442515,760715,318200,0.71907167,Russian,1,1
28,k3soju,2233826220,146310,30882,15267,445286,563099,117813,0.264578271,English,1,0
29,ElSpreen,2212321215,48480,403954,45633,6303875,9064326,2760451,0.437897484,Spanish,1,0
30,LIRIK,2209898940,125355,56762,17629,2917255,2961886,44631,0.015298971,English,1,0
31,Rubius,2164172550,87960,357257,24603,13404407,14848698,1444291,0.107747474,Spanish,1,0
32,BLASTPremier,2076746145,50430,440432,41180,1479203,1899354,420151,0.28403877,English,1,0
33,풍월량 (hanryang1125),2064079320,166740,35130,12378,599299,617352,18053,0.030123528,Korean,1,0
34,Kamet0,2062544310,121530,137733,16971,1564860,1834264,269404,0.172158532,French,1,0
35,Quin69,1993852185,176880,53894,11272,723245,822139,98894,0.136736514,English,1,0
36,Baiano,1903927485,106725,154553,17839,821141,966219,145078,0.176678549,Portuguese,1,1
37,Riot Games (riotgames),1849771905,34950,824255,52926,6549087,6855524,306437,0.046790797,English,1,0
38,ohnePixel,1813814130,123300,236159,14710,336502,1122289,785787,2.335162941,English,1,0
39,LEC,1812610305,48120,211881,37668,1855050,2036848,181798,0.098001671,English,1,0
40,ElMariana,1801683135,55245,159115,32612,6441558,9350442,2908884,0.451580813,Spanish,1,0
41,Gorgc,1796462325,153735,48808,11685,631241,709180,77939,0.123469483,English,1,0
42,elxokas,1790272935,116805,94536,15327,3245645,3871436,625791,0.192809442,Spanish,1,0
43,alanzoka,1786627350,105090,76716,17001,6246907,6947972,701065,0.112225938,Portuguese,1,0
44,TheGrefg,1765809090,85185,1745462,20728,10599590,11878408,1278818,0.120647874,Spanish,1,0
45,Tumblurr,1765143120,113715,47393,15522,1084890,1428305,343415,0.316543613,Italian,1,0
46,k4sen,1729466070,145350,114565,11898,516957,736484,219527,0.424652341,Japanese,1,0
47,stylishnoob4,1715324730,97650,66491,17565,947732,1041131,93399,0.098550012,Japanese,1,0
48,Trymacs,1711687935,127680,74903,13406,3269581,3518844,249263,0.076236986,German,1,0
49,LuquEt4,1702272870,75240,180846,22624,1110555,1709416,598861,0.539244792,Portuguese,1,0
50,just_ns,1674125415,115785,93182,14458,575992,725915,149923,0.260286601,Russian,1,1
51,scump,1653994935,83265,176972,19864,1374806,1657511,282705,0.205632649,English,1,0
52,LVNDMARK,1634585340,162975,165048,10029,1061596,1214015,152419,0.143575334,English,1,0
53,sodapoppin,1626781920,106230,100121,15313,8821549,8886559,65010,0.007369454,English,1,1
54,JLTomy,1599410550,151800,37112,10536,1131694,1234034,102340,0.090430806,French,1,0
55,gabepeixe,1599111795,180375,38741,8865,1077319,1454832,377513,0.350418957,Portuguese,1,0
56,loltyler1,1594283745,97320,52943,16381,5171598,5296635,125037,0.024177633,English,1,0
57,dota2_paragon_ru,1587863475,96570,260463,16442,11499,235527,224028,19.48238977,Russian,1,0
58,MOONMOON,1582172430,115440,28517,13705,1146776,1178638,31862,0.027783979,English,1,1
59,MontanaBlack88,1538908935,64455,202216,23875,4835672,5273464,437792,0.090533849,German,1,1
60,CohhCarnage,1519197690,159945,70985,9498,1475642,1564050,88408,0.05991155,English,1,0
61,Clix,1511255235,111420,129457,13563,5876610,7173148,1296538,0.220626858,English,1,0
62,Caedrel,1503163725,103815,185921,14479,449558,677284,227726,0.506555328,English,1,0
63,だるまいずごっど (darumaisgod),1490883510,47580,102021,31334,518930,816390,297460,0.573217968,Japanese,1,0
64,GRONKH,1488898305,75240,82463,19788,1537409,1650107,112698,0.073303851,German,1,1
65,Mizkif,1450168260,68445,75678,21187,2051027,2074909,23882,0.011643923,English,1,0
66,ファン太 (fantasista_jp),1446793575,157425,46884,9190,28490,244577,216087,7.584661285,Japanese,1,0
67,らっだぁ (raderaderader),1441401075,97290,69696,14815,423569,645738,222169,0.524516667,Japanese,1,0
68,Gotaga,1420050585,94200,179352,15074,3858312,4286290,427978,0.110923637,French,1,0
69,rivers_gg,1413502365,62400,213846,22652,2493355,5826481,3333126,1.336803624,Spanish,1,0
70,TSM_ImperialHal,1362200460,108480,50783,12557,1775486,1983833,208347,0.117346462,English,1,0
71,ESL_DOTA2,1329626310,352665,157027,3770,646184,755006,108822,0.168407141,English,1,0
72,forsen,1326744930,123255,40472,10764,1658559,1739385,80826,0.048732665,English,1,1
73,GamesDoneQuick,1307893305,169785,90350,7703,1975564,2019426,43862,0.022202267,English,1,0
74,VALORANT,1307702820,91830,307528,14240,3523668,4172539,648871,0.184146463,English,1,0
75,蝦愛橘子 (shuteye_orange),1296579540,487500,9393,2659,149794,174372,24578,0.164078668,Chinese,1,1
76,LCK,1291171080,38265,236385,33742,1560376,1820772,260396,0.16688029,English,1,0
77,casimito,1282015875,82080,177746,15619,3448391,3814716,366325,0.106230703,Portuguese,1,1
78,Elajjaz,1266167580,154935,22282,8172,447477,474833,27356,0.061133868,English,1,0
79,NICKMERCS,1235634450,85815,43424,14398,6608275,6716696,108421,0.016406854,English,1,0
80,Roier,1224334710,69225,300741,17686,736657,2370323,1633666,2.217675255,Spanish,1,0
81,juansguarnizo,1223205720,71970,202503,16996,9572831,11167868,1595037,0.166621243,Spanish,1,0
82,Thebausffs,1188178425,89565,26627,13266,920882,1207539,286657,0.311285268,English,1,0
83,괴물쥐123 (tmxk319),1160237235,147495,60460,7866,833913,924396,90483,0.108504125,Korean,1,0
84,Jahrein,1157118585,83865,147761,13797,1735604,1910651,175047,0.100856532,Turkish,1,1
85,ironmouse,1153815780,141105,29501,8177,1467335,1883510,416175,0.283626438,English,1,1
86,Call of Duty (callofduty),1139513730,32520,162194,35040,1517111,2046111,529000,0.348689054,English,1,0
87,Maximilian_DOOD,1134499710,108315,59146,10474,1161141,1261545,100404,0.086470119,English,1,0
88,Rainbow6,1132080615,83745,122805,13518,2458561,2723546,264985,0.107780527,English,1,1
89,VALORANT_jpn,1132014570,64815,92906,17465,394537,525444,130907,0.331799045,Japanese,1,0
90,betboom_ru,1112784555,94245,68467,11807,239060,349322,110262,0.46123149,Russian,1,0
91,RocketLeague,1097012820,31920,217295,34367,3831703,4167483,335780,0.087632053,English,1,0
92,Bonjwa,1074494205,244770,19671,4389,219305,236478,17173,0.078306468,German,1,0
93,YoDa,1070420595,143970,22608,7434,2382594,2437634,55040,0.023100872,Portuguese,1,0
94,sasatikk,1065509220,162105,38676,6572,187182,325814,138632,0.74062677,Japanese,1,0
95,BastiGHG,1051796040,156270,46542,6730,1256970,1707002,450032,0.358029229,German,1,0
96,LVPes,1044304365,155520,102115,6714,1044989,1101904,56915,0.054464688,Spanish,1,0
97,CBLOL,1038272565,53460,139259,19421,1528624,1611063,82439,0.053930201,Portuguese,1,0
98,ZeratoR,1030991655,84915,158751,12141,1497037,1542441,45404,0.030329244,French,1,0
99,JonVlogs,1023443325,91785,88886,11150,1267192,1851253,584061,0.460909633,Portuguese,1,0
100,Recrent,1019957070,181935,25954,5606,953885,1148645,194760,0.204175556,Russian,1,0
101,knekro,994994640,144360,43676,6892,963329,1120195,156866,0.162837411,Spanish,1,0
102,Jinnytty,981464055,163335,26902,6008,851881,991959,140078,0.164433765,English,1,0
103,davooxeneize,974350365,70350,70524,13850,784172,1738590,954418,1.21710288,Spanish,1,0
104,LCS,955888950,42135,130120,22686,1882740,1967479,84739,0.045008339,English,1,0
105,Pestily,952015215,157920,158562,6028,1290198,1356326,66128,0.051254149,English,1,0
106,Foolish,946678155,146385,32120,6467,1805704,2190680,384976,0.213199949,English,1,0
107,서새봄냥 (saddummy),941517090,197670,16558,4763,655814,680133,24319,0.03708216,Korean,1,0
108,gerardromero,939065310,100995,71123,9298,366042,713416,347374,0.949000388,Spanish,1,0
109,Maximum,938437650,123660,105456,7588,442584,498227,55643,0.125723027,English,1,0
110,Agent00,934324065,113160,126485,8256,557830,1419690,861860,1.545022677,English,1,0
111,QuickyBaby,933578190,151830,25201,6148,539697,603814,64117,0.118801846,English,1,0
112,Forever,928423605,71220,70388,13035,715240,1306097,590857,0.826096136,Portuguese,1,1
113,Distortion2,928198860,176430,20560,5261,521683,635551,113868,0.218270482,English,1,1
114,Stray228,913404135,102300,49312,8928,1363931,1562435,198504,0.145538154,Russian,1,0
115,PGL_Dota2,903161775,76575,74804,11794,373792,435846,62054,0.166012114,English,1,0
116,랄로 (aba4647),896545395,64995,56744,13794,579633,686990,107357,0.185215473,Korean,1,0
117,叶ちゃんねる (kanae_2434),886814190,79035,35778,11220,327146,533781,206635,0.631629303,Japanese,0,0
118,VooDooSh,880342830,150960,52516,5831,249175,357123,107948,0.433221631,Russian,1,0
119,caseoh_,879870615,82980,57721,10603,1266682,2848215,1581533,1.24856357,English,1,0
120,Hype,878479410,66405,83333,13229,607657,792835,185178,0.304740997,Turkish,1,1
121,Squeezie,862318200,18165,1340960,47471,4095096,4922515,827419,0.202051185,French,1,0
122,Nmplol,858558585,58680,61234,14631,1043314,1090980,47666,0.045687109,English,1,0
123,PENTA,857520240,144375,20710,5939,347995,360247,12252,0.035207402,English,1,1
124,RTAinJapan,857428890,34425,103320,24907,322157,399892,77735,0.241295393,Japanese,1,0
125,EsfandTV,849791880,156105,48364,5443,1231827,1332223,100396,0.081501704,English,1,0
126,Symfuhny,837064935,148935,23639,5620,3841166,3972401,131235,0.034165407,English,1,0
127,aminematue,833715465,20700,153299,40276,1946426,2462474,516048,0.265125928,French,1,0
128,Lord_Kebun,824864115,79095,27594,10428,497497,616820,119323,0.239846672,English,1,0
129,Dantes,819588285,172065,26272,4763,274753,868722,593969,2.161828988,English,0,0
130,bratishkinoff,817438395,70620,49249,11575,2419770,2792505,372735,0.154037367,Russian,1,1
131,dota2ti,802051665,7485,284592,107154,1131896,1227361,95465,0.084340787,English,1,0
132,Kyedae,795156000,81975,36401,9700,2087462,2707118,619656,0.296846601,English,1,1
133,AdmiralBahroo,793744215,141930,16641,5592,837399,841252,3853,0.004601152,English,1,0
134,Coreano,787848870,208245,55491,3783,553443,686575,133132,0.240552324,Portuguese,1,0
135,stegi,787018245,417630,47341,1884,379280,697483,318203,0.838965935,German,1,0
136,Echo_Esports,786230820,92325,182838,8515,254296,324025,69729,0.274204077,English,1,0
137,Etoiles,783918105,98865,38151,7929,863847,1097291,233444,0.270237669,French,1,0
138,赤見かるび (akamikarubi),781647960,156990,43617,4979,117363,436473,319110,2.719000026,Japanese,1,0
139,따효니 (ddahyoni),780169305,175260,29313,4451,360739,381686,20947,0.058066913,Korean,1,0
140,Eray,780035115,80940,33855,9637,766913,1070279,303366,0.395567685,Turkish,1,1
141,boxbox,777711645,139605,47173,5570,2062211,2114338,52127,0.025277239,English,1,0
142,iiTzTimmy,773870400,143790,69273,5382,2553793,2792146,238353,0.093332937,English,1,0
143,xRohat,757715565,145335,58114,5213,734693,997763,263070,0.358067928,German,1,0
144,JokerdTV,756495645,216270,32573,3498,265794,309855,44061,0.165771236,English,1,0
145,BarbarousKing,751566750,218655,10262,3437,193136,210309,17173,0.088916618,English,1,1
146,Nikolarn,746754570,79575,71628,9384,635291,561364,-73927,-0.116367145,English,1,0
147,GronkhTV,745364235,524520,8546,1420,489005,548371,59366,0.121401622,German,1,1
148,Mande,743334585,161160,19168,4612,402820,591314,188494,0.467936051,English,1,0
149,buster,735798930,29220,195874,25181,3409613,3874776,465163,0.13642692,Russian,1,0
150,Elraenn,735693885,25785,110428,28531,3872872,4597208,724336,0.187028128,Turkish,1,1
151,Jasper7se,734020275,56655,51453,12955,462820,600323,137503,0.297098224,Japanese,1,0
152,yourragegaming,730977345,38100,52786,19185,1258718,1458870,200152,0.159012583,English,1,0
153,JesusAVGN,729166005,85260,39989,8552,1600626,1757941,157315,0.098283422,Russian,1,0
154,moistcr1tikal,722448210,67890,82734,10641,4754479,5272502,518023,0.108954735,English,1,0
155,EWROON,719830245,89655,22669,8028,863064,914160,51096,0.059203025,Polish,1,0
156,LACOBRAAA,715949235,100695,73783,7110,369239,873650,504411,1.366082673,Spanish,1,0
157,SmiteGame,711511800,432000,58471,1646,692234,712721,20487,0.029595484,English,1,0
158,EpulzeGaming,706542000,62175,99397,11363,47530,186470,138940,2.923206396,English,1,0
159,qojqva,703943955,166635,12041,4224,205324,256335,51011,0.248441488,English,1,0
160,Fanum,702213750,63720,44293,11020,834559,1893983,1059424,1.269441705,English,1,0
161,AntoineDaniel,694714335,72645,26058,9563,926773,1029591,102818,0.110941946,French,1,1
162,녹두로 (nokduro),693621705,133755,26733,5185,268494,290304,21810,0.081230865,Korean,1,0
163,hJune,692479635,152220,99231,4549,606511,807128,200617,0.330772237,English,1,1
164,aldo_geo,690152580,93765,53044,7360,1072275,1821767,749492,0.698973677,Spanish,1,0
165,탬탬버린 (2chamcham2),689625855,104025,36479,6629,604348,665449,61101,0.101102345,Korean,1,0
166,CDawgVA,685960185,64125,77752,10697,939591,1198908,259317,0.275989234,English,1,0
167,singsing,685033995,202170,11090,3388,631091,644092,13001,0.020600833,English,1,1
168,Chess,682099680,72465,65681,9412,888824,1140108,251284,0.282715138,English,1,0
169,Tubbo,675897915,109440,31867,6175,4970717,5244606,273889,0.055100502,English,1,0
170,Shlorox,668698275,160830,16362,4157,403843,416224,12381,0.030657954,German,1,0
171,mrbluwu,667841835,406560,75732,1642,18558,61840,43282,2.332255631,English,1,0
172,다주 (dda_ju),667733490,129150,33227,5170,359075,411427,52352,0.145796839,Korean,1,0
173,Domingo,666179115,52290,200282,12740,1578173,1743138,164965,0.104529098,French,1,0
174,김도 (kimdoe),656049780,148395,17300,4421,318994,319613,619,0.001940475,Korean,1,1
175,lolpacifictw,655979910,35505,148965,18475,227340,270217,42877,0.188602974,Chinese,1,0
176,pokelawls,646351905,110130,19829,5869,1050818,1079991,29173,0.027762181,English,1,1
177,Xaryu,645547920,137850,51524,4682,413627,563717,150090,0.362863159,English,1,0
178,Emiru,645428250,41310,45418,15624,1191918,1419227,227309,0.190708589,English,1,0
179,Drututt,643119645,123000,35813,5228,392369,561644,169275,0.431417875,English,1,0
180,SilverName,643007745,87375,35298,7359,805608,846737,41129,0.051053366,Russian,1,0
181,SolaryHS,637802115,510465,9593,1249,192174,201950,9776,0.050870565,French,1,0
182,supertf,636120825,140670,11349,4521,558346,630468,72122,0.129170801,English,1,0
183,skill4ltu,635771040,146400,19912,4342,262796,321693,58897,0.224116805,English,1,1
184,LetsHugoTV,634713210,179115,36153,3543,270164,842043,571879,2.11678462,German,1,0
185,relog_pari_ru,632748780,47220,102533,13400,15805,259424,243619,15.41404619,Russian,1,0
186,xCry,631607415,58815,623590,10738,1409360,3225005,1815645,1.288276239,Spanish,1,0
187,RebirthzTV,629825145,117000,33581,5383,731524,806253,74729,0.102155227,Thai,1,0
188,im_mittiii,628063995,190425,31265,3298,101674,241952,140278,1.379684088,Japanese,1,0
189,NiceWigg,626510460,96210,64293,6511,655468,766237,110769,0.168992232,English,1,0
190,LPL,625730835,53910,57113,11607,902427,1010775,108348,0.120062897,English,1,0
191,ゆゆうた押忍 (yuyuta0702),625476645,108630,24365,5757,156510,243811,87301,0.557798224,Japanese,1,0
192,hitsquadgodfather,624570465,524640,2836,1190,106154,121958,15804,0.148878045,English,1,0
193,Zoomaa,622765680,142140,33185,4381,295760,367443,71683,0.242368813,English,1,0
194,PurpleBixi,621356475,43860,285246,14166,293309,476199,182890,0.623540362,Turkish,1,0
195,Ponce,619333605,117045,19997,5291,797857,797481,-376,-0.000471262,French,1,0
196,ElZeein,616942590,109380,40734,5640,297490,511770,214280,0.720293119,Spanish,1,0
197,Tolkin,616540455,172500,50610,3574,242091,293392,51301,0.211907919,German,1,0
198,Sequisha,611702235,261255,9917,2341,377321,396556,19235,0.050977815,English,1,1
199,s0mcs,609092085,88395,44008,6890,840041,1050708,210667,0.250781807,English,1,0
200,39daph,605935740,125040,10779,4846,1158938,1210826,51888,0.044772024,English,1,0
201,MissMikkaa,454347990,136740,13769,3322,145665,306879,161214,1.106744928,English,1,0
202,HutchMF,453855840,200925,14382,2258,287537,342761,55224,0.192058761,English,1,1
203,JenFoxxx,451777275,42825,32563,10549,940136,890092,-50044,-0.053230596,English,0,0
204,Jerma985,449404035,29190,41392,15395,1214903,1425303,210400,0.17318255,English,1,1
205,ãƒœãƒ‰ã‚«ã•ã‚“ (vodkavdk),448988370,118560,27659,3787,297642,486966,189324,0.636079586,Japanese,1,0
206,Agraelus,448275525,124620,20003,3597,638110,687048,48938,0.076692106,Czech,1,1
207,ê¹€ì§„ìš° (jinu6734),448153965,112020,27035,4000,330771,357364,26593,0.080397012,Korean,0,0
208,KubaFPS,447464130,163770,20711,2732,152045,248463,96418,0.634141208,German,1,1
209,angryginge13,445912680,121545,25899,3668,206694,758478,551784,2.669569509,English,1,0
210,DaigoTheBeasTV,445046565,78315,55386,5682,242065,401042,158977,0.656753351,Japanese,1,0
211,MOTHER3rd,443950365,156330,29232,2839,207100,338948,131848,0.636639305,Japanese,1,0
212,playapex,443022450,12795,145106,34624,942155,1166948,224793,0.238594499,English,1,0
213,chowh1,442329630,85245,26874,5189,723567,790644,67077,0.092703233,French,1,1
214,fifakillvizualz,442098270,194490,12799,2273,426650,530636,103986,0.243726708,English,1,0
215,GernaderJake,442056450,142755,16185,3096,472209,538408,66199,0.140190043,English,1,0
216,ì£¼ë¥´ë¥´ (cotton__123),440870025,63030,31272,6994,222083,307100,85017,0.382816334,Korean,1,0
217,Jackeyy,440285520,75750,23133,5812,370283,463825,93542,0.252622994,Thai,1,0
218,Payo,439395765,179835,23406,2443,278259,321352,43093,0.154866509,English,1,0
219,oestagiario,439043880,109635,12276,4004,266332,325283,58951,0.221344037,Portuguese,1,1
220,Flats,437545800,126465,23358,3459,402406,618568,216162,0.537173899,English,1,0
221,Saintone,436662240,216765,10034,2014,147609,157749,10140,0.068694998,English,1,0
222,æ‡¶è²“ (failverde),436617060,298890,6620,1460,255468,284953,29485,0.115415629,Chinese,1,0
223,Zizaran,433834260,146460,24874,2962,377081,425755,48674,0.12908102,English,1,0
224,æ­ä¸€éƒŽ (dmf_kyochan),428664675,209880,13669,2042,233513,289864,56351,0.24131847,Japanese,1,0
225,HoneyPuu,427989285,104355,18028,4101,577966,928181,350215,0.605943948,German,1,0
226,Tectone,427205520,103650,28912,4121,825322,928670,103348,0.125221429,English,1,0
227,Bkinho,427155855,68460,33020,6239,65081,241971,176890,2.717997572,Portuguese,0,0
228,AgustinUnaplay8,426779340,82590,21039,5167,186541,272650,86109,0.461608976,Spanish,1,0
229,goncho,425405010,97140,22337,4379,1120881,1326994,206113,0.183884819,Spanish,1,1
230,ëŸ¬ë„ˆêµ (runner0608),423927165,129930,19255,3262,258160,273221,15061,0.058339789,Korean,1,0
231,TFBlade,423469935,129675,11467,3265,1217571,1246689,29118,0.023914827,English,1,0
232,FolagorLives,423015150,124320,29224,3402,1520842,1602309,81467,0.053567037,Spanish,1,0
233,ZealsAmbitions,421387410,150750,22856,2795,274341,287778,13437,0.04897919,English,1,0
234,C_a_k_e,421262925,128325,10464,3282,363093,405025,41932,0.115485564,Russian,1,0
235,IWDominate,420874380,75555,18601,5570,854046,869694,15648,0.018322198,English,1,0
236,Nissaxter,419288835,95730,16047,4380,664796,772214,107418,0.161580395,Spanish,1,0
237,TisiSchubech,418079535,51270,60549,8154,329534,451983,122449,0.371582295,German,1,0
238,ybicanoooobov,417675060,99075,23316,4215,644517,668495,23978,0.037203053,Russian,1,0
239,ëª…í›ˆ (mlchoins),417339150,179850,31434,2320,174488,233600,59112,0.338774013,Korean,0,0
240,RDjavi,411789705,56385,19015,7303,211350,664396,453046,2.143581736,Spanish,1,0
241,GMHikaru,411262335,38595,42047,10655,1567675,1903706,336031,0.214349913,English,1,0
242,Dhalucard,410796030,139725,17664,2940,506439,541912,35473,0.070043974,German,1,1
243,csgo_mc,410259210,30180,112504,13593,1195089,1222562,27473,0.022988246,Russian,1,0
244,Robleis,408717240,60075,60540,6803,4779497,5758170,978673,0.204764853,Spanish,1,0
245,ZanoXVII,408431310,91065,43030,4485,1642296,1807635,165339,0.100675518,Italian,1,0
246,henyathegenius,408372780,76635,37253,5328,42665,297706,255041,5.977756944,English,1,0
247,Ayellol,408255765,183480,13757,2225,348274,430786,82512,0.23691691,Portuguese,1,0
248,Zentreya,405573930,101325,20390,4002,401360,476836,75476,0.188050628,English,1,0
249,MYM_ALKAPONE,404155185,118200,13278,3419,1112412,1153199,40787,0.036665372,Spanish,1,0
250,xTheSolutionTV,402912600,138810,22035,2902,636018,705557,69539,0.109334956,German,1,0
251,iLame,401564895,205470,6726,1954,368035,398812,30777,0.083625199,Russian,1,1
252,CCT_CS,401509770,186330,30002,2154,298529,395835,97306,0.325951583,English,1,0
253,HusKerrs,401135640,151770,14304,2643,1105154,1184231,79077,0.071552924,English,1,0
254,Ricoy,401016000,66645,34008,6017,340757,475533,134776,0.395519388,Spanish,1,1
255,Jankos,400834260,83940,14080,4775,1255926,1307698,51772,0.041222174,English,1,0
256,sneakylol,400729560,200010,10048,2003,1763116,1759700,-3416,-0.001937479,English,1,0
257,è¥¿å—69 (kr1stw),400043985,121035,9841,3305,58325,69164,10839,0.185837977,Chinese,1,1
258,Michel,398733300,470925,57475,846,598915,644449,45534,0.076027483,Portuguese,1,0
259,BadBoyHalo,398618265,97965,42292,4068,2408455,2673988,265533,0.110250347,English,1,0
260,Tikyjr,397997565,115305,20106,3451,81908,164960,83052,1.01396689,French,1,0
261,skywhywalker,397867065,70605,30445,5635,324770,761055,436285,1.343366074,Russian,1,0
262,Staiy,397820610,94560,12264,4207,317055,337946,20891,0.065890776,German,1,0
263,easportsfc,397704915,13695,290841,29040,2895364,3488452,593088,0.204840566,English,1,0
264,ovotz,397535220,185145,40518,2147,505701,824833,319132,0.631068556,Portuguese,1,0
265,HoneyMad,395460000,44445,23634,8897,740985,736098,-4887,-0.006595275,Russian,1,1
266,LLA,395363760,36210,81405,10918,605763,671399,65636,0.108352607,Spanish,1,0
267,SkipNhO,395323605,123270,14801,3207,1248745,1283193,34448,0.027586096,Portuguese,1,0
268,Subroza,394971285,120630,26866,3274,897609,990836,93227,0.103861481,English,1,0
269,Mongraal,393339165,20385,152938,19295,5818747,6716787,898040,0.154335633,English,1,0
270,REVENANT,393126735,135135,13949,2909,427287,464281,36994,0.08657881,Spanish,1,0
271,melharucos,391939125,132285,9490,2962,409318,424389,15071,0.036819783,Russian,1,1
272,RevedTV,390969690,54300,38423,7200,920236,1056275,136039,0.147830557,German,1,0
273,Insym,388974930,96555,14329,4028,430863,550882,120019,0.2785549,English,1,0
274,casinosakultah,388881105,107910,22528,3603,44580,241197,196617,4.410430686,Turkish,0,0
275,RybsonLoL_,388853415,192345,42224,2021,255234,315319,60085,0.235411426,Polish,1,0
276,ã‚‰ã„ã˜ã‚“ (alfrea),388456725,153120,15552,2536,107838,159958,52120,0.483317569,Japanese,1,0
277,Tonton,388203675,125985,9438,3081,444011,474154,30143,0.067887958,French,1,0
278,Carola,388082325,96360,37601,4027,1401991,1718984,316993,0.226102022,Spanish,1,0
279,GingiTV,387254835,115365,25263,3356,307304,341695,34391,0.111911983,English,1,1
280,SidneyEweka,387128160,88515,23641,4373,788737,964747,176010,0.223154233,German,1,0
281,CoconutB,386803230,104865,36282,3688,406109,479815,73706,0.181493146,English,1,1
282,Joueur_du_Grenier,385701675,41790,23373,9229,869871,959884,90013,0.103478562,French,1,0
283,NiklasWilson,385450710,91995,26197,4189,648115,848915,200800,0.309821559,German,1,0
284,dogdog,384973380,93810,8912,4103,633558,641134,7576,0.011957863,English,1,0
285,shadowkekw,383809890,41670,25704,9210,370143,460896,90753,0.245183618,Russian,1,0
286,lol_nemesis,383629140,131865,13742,2909,619445,695857,76412,0.123355584,English,1,0
287,Broxah,382508670,95040,9797,4024,426012,509141,83129,0.195133001,English,1,0
288,IJenz,381798870,520395,4416,733,779282,995187,215905,0.277056316,Spanish,1,0
289,BlackUFA,381596115,102885,10267,3708,342936,379564,36628,0.106807101,Russian,1,0
290,í¬ì…” (portialyn),381219465,211770,34904,1800,106502,156256,49754,0.467164936,Korean,1,0
291,Altair,381134970,133455,9185,2855,93524,107008,13484,0.144176896,French,1,0
292,ì¹¨ì°©ë§¨ (zilioner),380627910,66945,66641,5685,725793,790284,64491,0.088855913,Korean,0,0
293,WELOVEGAMES,379977000,142425,15273,2668,455143,485059,29916,0.065728793,Russian,1,0
294,èŠ±è¼ªåŒå­¸ (gearbaby1010),379301595,118125,9853,3210,267287,287510,20223,0.075660245,Chinese,1,0
295,Grendy,378749070,88095,12743,4299,149026,183331,34305,0.230194731,Polish,1,0
296,jessirocks,377869980,95100,33851,3973,151154,220010,68856,0.455535414,German,1,0
297,ale_apoka,375957765,516165,20975,728,278477,332851,54374,0.195254904,Portuguese,1,1
298,Levo,374613735,135030,46921,2774,778564,852975,74411,0.095574673,Turkish,1,1
299,ElmiilloR,374136480,99405,13339,3763,795989,848569,52580,0.066056189,Spanish,1,0
300,dasMEHDI,373228125,117030,12332,3189,401694,448879,47185,0.117465036,English,1,1
301,IzakOOO,372068580,90045,115239,4132,1846773,1926437,79664,0.043136866,Polish,1,0
